id,Îº,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
ssf256-1,4.105228892602105,26.314176933698477,32.970166062574506,269.54381852268193,97.60170196466066,332.78779676893544,57.31011408528926,27.611151259185018,33.62711741792286,382.07524727677645,439.76236368295866,107.2373789281124,142.0503255309373,202.55100154016648,33.15885724564233,244.23078025328383,170.52964358003183,67.21625572897518,137.01380555888593,51.68453904899511,44.82413088869378,50.62769888176892,187.33429404069201,53.44544389468531,205.8834167539397,210.26460807810142,74.91612563988532,30.24678839782046,128.05122202594185,184.92775161214627,46.03477426824854,37.138288684400294,48.55265248781879,41.22207451132178,55.11995301411379,38.984874110384766,101.4983075116871,57.91734411026326,56.85353458445129,253.075137703723,118.99757243089688,46.137535606145434,189.3581317416696,30.628789021601662,39.06378535675081,64.30255986497667,201.86551239414382,125.0241757656376,44.00734093784273,35.602013581936184,266.8809329056583,73.82544091239004,268.0102331538708,82.3499629523871,25.872994926563592,185.53009658565978,62.18356717920188,95.19096718039052,66.1529049667238,192.37280573969892,44.39755504050449,229.35255770782666,184.23521838330547,308.88339156286594,20.180784146488595,79.18818677591389,138.9059823147768,57.31743188346137,57.90958183424525,97.82434248011545,51.082502900509596,22.13239858141148,31.27429598339337,38.34258048679768,165.57729198126052,45.50580224607106,140.879137003849,335.57407324658726,34.90698101647466,201.49658596286395,39.28737766445401,227.218473461036,244.90054480517247,107.19065781310896,115.49965146604666,127.19241830861574,720.0897942115749,113.16978436258485,141.60059995022874,45.67455164846009,197.36371657789144,50.7403470784193,456.6665042462624,82.45380164947217,75.76367843419904,145.32256368945517,139.9871461212398,177.66998440274284,76.30199748996915,53.21361805230901,86.67731215718521,23.766397121137828,90.79306526995988,98.0178015131813,136.85977303831444,21.469714330650362,238.70481790839133,66.60207622680204,66.1336216431094,142.0162947431144,280.5066605784178,32.58023654963206,146.36858107978352,46.634642083835,35.55716209498746,124.14605516691581,42.1680053682594,39.54767314167104,105.46999570983891,87.38274975051021,298.2989532340608,74.71135965958165,224.0703771696801,31.569142450551873,92.19469179694303,85.82941037670072,54.487127741251584,109.83162292901166,74.8603548317733,32.05213199346392,329.81406690612914,55.24851945304257,39.800281534765936,194.46916463886618,44.61417335258187,128.4592421906281,45.36216956601464,166.80252824716771,41.73840534398611,96.4491111947604,78.85500511153357,93.10781713404242,136.67436334950537,129.80693234531824,69.04629247046988,275.6777789668625,32.2048925584561,41.02978853180175,202.65466468823686,184.80457700972377,212.560334239889,126.11813772921313,32.3949869349722,662.789016184134,214.55702858941206,198.31373334396937,140.15325529148097,28.431597105101762,89.38512837800585,22.96975491394562,118.33427713913255,74.94052528154201,66.0992478512686,34.03436628718008,330.2316004054018,110.66948138483414,20.586661235965575,126.68368717423095,294.7680231545287,53.56731456110979,149.48896095249992,24.822859205286345,33.54556805168414,63.14622122628711,118.6502701121301,28.655166259270914,201.9480360476401,75.49885263707988,156.42041622185417,64.72517863175813,70.08159928857843,33.22798248773677,255.39621489769698,76.27475033920611,62.657651044074896,53.432566724708146,69.02021185231071,146.14922400474552,62.84309084532368,120.4580629632536,21.65167434450867,178.08756866480897,71.41505813680507,114.08396776661955,152.53534276527196,47.5014013149362,108.85290959930516,39.949835299887276,36.19666332968691,42.070431352018254,26.528341271769122
ssf256-2,4.0210418701171875,190.98490765094147,39.500018953128254,81.3736853436019,93.52465216749022,357.1873763103737,128.85377997179296,116.34309597616968,41.027559704943236,63.779582630772154,138.54936637272658,138.17739310345087,57.08825017309813,166.68976336662095,52.23449149156316,129.60935120513045,56.655896328032405,153.45690025814167,140.60367162625909,105.98777071245466,158.97032684065036,224.3360287331671,81.58647783033936,438.25737091003316,73.60703807377136,167.47422464991357,215.15903957098232,56.35308753200241,64.20539063504,154.75610874486148,95.17041321731917,155.7945092115925,37.710753332833136,179.5537340152433,67.76796932849248,52.942970824366355,24.567860085812587,397.65329174220153,226.29516535158723,256.782633739527,39.628230683213395,79.30188941466997,52.00972423556897,80.22492935374176,113.94988517729459,82.73331703580885,31.3281038702104,90.62175994551843,45.882088339476944,36.91921618194259,160.33133530135828,47.06590306318113,27.06446354007855,129.62203746518392,52.414869098619285,20.765625053007618,79.05992437511703,53.32864002008388,248.38111565579942,89.26417746908284,36.75501487066837,56.488571265080026,137.30436233590467,73.95845501103936,61.47405219170221,85.04741892189207,97.8231157457464,58.926476032349676,22.73453491176563,121.83804341830925,154.91059754741815,139.6256908885167,21.062143404766136,85.9762659678785,156.4917544335731,83.65396543437093,87.5060158214666,553.1129974022255,47.13026843948964,88.10674778145419,152.1268218819269,34.02605230583546,26.374454634584808,113.47090091414161,41.607648439741524,47.768280447973346,101.92677173635273,70.97040072551412,126.73436025075092,67.71321120257167,39.75343009501939,122.77184826519338,333.21669653440404,220.04930768398427,28.07253409365945,106.19286863740122,131.865689549868,223.28773540605079,47.541107419626165,25.29044068963328,71.05153781138912,203.16148312974207,125.14510251471476,30.858032920163062,98.3431746201454,82.07281675491211,49.519197372195016,21.44346121029463,93.09446877652441,56.843347994271944,142.49156357490722,30.874391101021303,43.24956889258181,148.47319723057544,125.30964380561815,73.29169274010714,45.92296426679944,25.489751618648395,248.33792883375827,80.51068901262497,61.44384386995752,53.91570758423661,57.434519592434754,284.9114048900005,39.43198299938905,80.12994011428495,34.887757035398934,490.31340491635683,211.34597768386627,109.72788746607904,286.98221453530476,93.7180596205282,45.69682428686218,67.79505621470642,72.47564572044506,38.686369166982615,97.42779769546263,144.12446692704376,95.50445737137365,111.46208779559831,53.133445607633995,73.96133881856042,67.6085548685428,105.71359893019192,313.40157234112723,136.51573979998537,35.91764219654281,237.17981913451067,105.21475198261479,244.529883102501,157.46130067889354,69.47144407596528,228.72674646306925,217.78192303024815,74.92975142042299,94.0712015162677,66.1096095496924,45.58303630494974,346.6036411191289,150.68070237744254,150.26454355003477,103.89889264580725,170.25284095456465,137.26378372930574,158.28100955227293,40.233886329878715,31.346269426492416,53.40916682147152,116.3081798959603,50.33750896075458,265.25661602303416,78.20979939905364,95.55029510109459,49.33172949041437,72.07075947085693,97.54815916647453,170.56856806981904,88.387203907015,196.2301223630506,178.1972721658222,57.14016437000175,77.7040801857089,81.11713900530171,81.58612546252735,45.26462100678378,126.74344314711281,79.86006669986857,35.00347345908722,242.2387542009168,260.22544257169017,168.78514218054178,167.10095942802576,110.89619893191143,45.372592721302844,107.15127850180446,142.9280770024774,115.20156250517542,198.37555897518772,52.473091800069945,125.7513250106831,43.039340148339285
ssf256-3,3.9853772266495775,46.177576514940924,28.55903468877976,22.201868070282963,209.19713199624476,133.34585194314354,19.114655383694856,29.442079791561284,104.77526068640654,64.50046279303044,216.8988392139008,297.98436793421985,69.37567193745947,50.00218736738539,59.38994786683947,58.279553954776304,25.640392412925383,38.34168300167808,47.60971242877279,168.28577183082714,108.36499121230169,32.586187235823324,99.6738164789435,264.2189673606262,200.16397545698663,180.4102666636804,30.86506394060465,27.247673954417305,96.16877787075262,286.82407629983027,140.24342546492855,63.140598988866095,63.521932768873214,36.97670242926273,62.04147304699754,239.04371160501285,33.95524599815688,114.00817344110774,428.8324648241607,99.24257152199085,39.05765956817975,78.8546356410563,35.73679911472197,219.9169281284589,61.34390176821646,39.14352105560023,56.032918951190204,248.8207011419201,48.072409388092986,363.0694335252453,126.3735797605764,81.63493636551156,106.40875613856332,133.1598654795454,117.4154302660898,46.048195165286394,74.36978494188726,27.092716068741467,136.06446132020804,79.64216468006968,315.59632531857056,28.025861085739976,56.0054342474138,33.88858246922388,180.90160504576306,53.561654879237786,82.92366173820479,65.9259298553247,164.01966836287085,115.87997205846796,73.91960597326603,129.18954775688852,63.55968572081348,46.350111643330266,328.30734134554666,225.99777826556328,115.19515109233488,111.8741870955046,74.6553352800253,29.41391022025653,37.23934938148562,74.57749165694443,58.54087554242806,86.8013481951276,256.71602352386304,18.814342213407848,148.5414622782606,544.27976151688,152.03080940875174,220.58078915349847,120.29105274246815,59.94795983313777,236.45642466238127,81.88376255278435,70.87572557413088,55.03845472101141,255.28972852187385,46.86824485199024,81.54643912721424,179.0213683144918,60.41465371994141,198.83052832937298,75.42446159785692,24.978595404167717,196.1848831228302,30.451024643387854,329.18037920784803,39.36530841637455,76.59793773005835,57.92083895022234,55.19261762814295,22.13047250339762,191.010140873656,99.77062120771865,24.900250523967014,33.24478015053818,48.41973613925552,299.86556250911406,85.28764813733794,48.98995888762895,77.47100489133665,97.60782153385546,48.06475507211426,82.74724168629457,66.12460265267734,72.32586220523571,143.29898972292716,70.69747876262065,108.43772343530664,298.1789298795346,147.69530274637245,24.040091100989205,41.78123933572968,41.436650469572285,85.43063399357803,39.59308447957049,44.908065021333925,107.65706856263671,205.67657476490186,48.74977605857378,100.41340955506368,72.59988831796976,69.38750574617721,82.03565453296638,154.87383302863591,32.26841880364389,81.17599878237068,32.626583475503786,37.97382126158149,263.38968766999574,396.941939783086,31.75826106369275,24.17312284884931,59.242263717032,85.29370300835681,95.9690623116258,71.88323038035391,68.33854561951608,67.2787153951152,129.494256160369,63.321957195473395,241.60227740010976,55.64377222390284,161.35229092869244,88.87461241167166,45.12090786819067,246.26030370538368,42.552598389076124,65.80711454112404,51.19119262017249,51.58917217197118,21.925368859415723,36.753896691100906,55.53825097498336,48.850392295572135,64.3206340360605,72.78900233992073,169.9938860679832,172.60521123700795,123.30305205574511,127.16774945981858,69.29700399472378,142.97114136901885,56.43699978994938,234.19227265268862,253.5099604121379,30.046595182508934,88.38743676432586,81.6777772333841,147.1245413826518,159.60079836430708,113.94487090872269,129.26439524163322,83.74448828553429,46.54978413428454,114.163366616437,103.3544411804558,144.75381567806676,46.42459688007906,470.5696801934036,127.7768073903797
ssf256-4,1.1653645833333333,161.14004117265878,108.96172841705827,72.37383945351141,128.00506720101885,264.630498378168,229.05432994180714,70.20133464839472,87.82878450080939,109.85964800585613,650.0897639327679,141.9482109547779,82.40596219110542,326.4865725341716,518.5820260179355,140.91968663407147,142.54821960596664,367.36693113569464,247.0154750194349,684.9531554327571,165.50741238392692,64.51149788149824,313.3147058881744,313.21537162830606,195.77334571305335,802.5542396558384,321.330248739066,168.21754447706743,326.4454031006315,212.32079842246975,158.84379759263498,395.11056216296083,471.76327027403954,79.7185010493844,365.38065399619103,191.48319031237392,56.69277078374386,125.34732522654238,854.7165316982076,190.01672706063937,50.68997149042894,193.16451206758202,76.54492131974318,732.3508958878048,104.77198053373823,73.45826302243528,278.07234579361364,300.4361215371751,394.97717222400547,247.93959422091632,379.725445416106,549.9571092948721,446.7959231411905,333.5864608177218,636.741075726678,282.52809397820977,173.26000443259824,74.51656804882558,138.54847175105692,222.1245845933265,247.83407393070715,376.499278466944,60.958091912538535,474.81219071759705,321.0715533337958,311.9499832018786,651.4076714186563,299.1223685790918,128.70978722892045,243.26183887968074,389.8220029944928,474.80642304428284,61.91075639384729,323.55377332813595,624.9882392087338,206.8400937222986,447.2126140509015,363.7418695152033,62.745167162249786,432.5929916598877,80.97165206688162,58.445365029910484,213.71076327037807,102.72563926803463,304.7801170368516,51.40873996347877,315.4027811143813,81.84598768528673,311.5052080451427,175.82974380869246,123.69533353915975,306.4934721690797,359.37173516728893,610.4010448099975,183.5010197960437,1173.9581534712524,181.74480171832005,124.74274439770332,100.33519129470177,1026.314980391269,263.1008021774229,673.6450137751757,130.85475275391963,297.61703582224806,495.4254700916942,187.63411250640317,621.9416461938104,52.48020363217586,315.7726868598486,810.2412066623759,332.19418837044435,92.71657572088382,172.5004741273663,58.28594257405166,546.4932592907985,65.98318629480323,176.34029053412291,598.4303321155824,196.72325747655805,101.29013640921198,170.81459906948376,173.47307604407146,304.30611430258807,273.38918178809763,535.303322190186,60.02011328517443,169.38021558353117,76.85352064480556,137.03355276181424,178.49903474258798,947.8929413041766,238.61557863981034,76.81607501170603,68.9036723597908,200.87498904594432,39.77375435804877,125.38604453199451,702.9138276243298,456.0048805401708,889.1111518371471,70.36591984031007,93.9374682479749,485.31677518126276,239.7160698532743,953.1348686718718,378.01442489689856,259.4734446533382,124.54056306580459,123.35296302341261,313.75937017032226,231.296461936946,331.8636456856823,94.84110608231228,774.1310897899476,130.50478890070298,253.62848611314254,46.65487600229822,406.7817083177445,108.09751738656576,110.51743578167952,164.26871087949192,89.75493051580759,152.95034042533885,324.58671799103007,126.70278316361676,57.485405107973975,433.4014960117174,151.97894385861585,456.2522998414823,149.31220080957743,617.5749415841863,89.62684041076665,575.1884658780075,541.0035650660565,426.8894522304858,197.63739556664035,191.1057287471998,127.68937817162656,606.8409236370627,78.53802721015632,435.63793003054707,226.4810512486402,481.383258953261,65.81663883535191,108.94645803726429,1259.2413463688356,585.834607368257,427.6633439769261,621.483915875973,275.3530133576226,181.91670602052386,125.87900443848439,822.8761317204209,208.00992824221885,122.63814961373701,123.06674564886983,172.84973424320322,200.99180112467678,203.0726991946732,345.95082612932043,101.8791387097755
ssf256-5,1.1763763427734375,726.9980571607852,131.47799743773135,50.03051826850543,552.6628871674958,762.0027332370798,218.66875033603617,42.953881932473664,965.670779284946,119.02367952709501,872.0964285924669,448.1544890471848,68.02118661025757,829.6989068904004,65.48363698194743,600.4710435452656,304.74165931328395,849.5624918092683,233.70538934217126,128.92150561867902,164.1515364436098,440.74253942873236,165.58856296481846,204.9827144975341,242.76987490541336,252.55005782979552,83.42345906226147,357.369111613027,310.81231304607303,302.28893904489263,184.76315604350174,153.21112548647847,76.35794814759954,1437.1679347832226,131.07891764215537,232.50671978072427,34.0425165280419,119.34038488012833,60.413873393929464,340.9511613113379,851.6308788028049,341.487268398841,1249.4715609730526,320.05734837640244,131.64979169879052,83.2294667786412,267.72233506591647,320.9693713982082,262.93093712944585,175.33732163558497,370.7135523908846,90.502542924322,73.10443524819374,187.05537500546075,151.35214553786957,215.16578614630782,347.7755183554241,76.45171180201042,163.87532584464986,252.26669708585314,155.00000770241223,394.37459594113636,89.05165401709489,473.92972888761346,100.60089549264535,493.2887891849747,346.3736085582355,103.42490362386593,93.15437036802997,180.9680466685007,238.16686839144307,264.05913910078266,80.17805219433328,187.4861510508226,148.3138599764976,679.1403297972789,85.4574944965537,588.4100243381129,44.86422995891499,123.69010809934035,155.7050252450554,138.3740526335751,66.05317743430119,524.5416022952521,269.07799739205507,149.09962979223005,695.099427709386,105.36649871416816,211.53329370963064,69.10055239030466,81.8021147423261,114.54181481634588,221.3018221857888,74.9365110875788,70.12821374852459,129.90854589364744,664.4818720667207,484.8635446241515,187.08822152118606,61.280540966014264,621.4551692164928,200.40218504897678,477.3845761167105,946.8474564176153,122.24970731943212,238.32707111294323,655.4381453804451,47.726622352166196,950.7490558596962,142.9407810732636,161.59039802450434,124.468456925444,456.8751831934095,129.01772766885782,665.7437064826016,379.6433341884031,74.64229105888255,314.4376602315417,171.15164995199575,202.4737972290852,235.00616675461794,79.94239656058194,241.41541523310767,333.67503526824123,695.0101389473162,93.53052986605266,114.89016962896355,347.0746642343092,145.2681141674981,223.6192491223816,872.098141466861,358.5350770145987,43.050708401435735,417.48013085877045,62.621560707974275,388.1042306494487,710.1385048368082,203.5472522425142,931.5657726485583,108.88249734071223,85.73009176106237,103.08802646117803,194.56975639100776,131.62516579341607,356.31939286088,285.66124919936146,257.98126787310923,63.86467330547505,103.79351866392328,257.7990654477867,286.1854058779799,367.59706690482307,81.53184753030614,129.68581700467678,530.7087055054809,227.5731985075962,42.70618322771429,445.5478115878112,148.40510131641565,128.4019129300725,307.0228047684273,91.66298732780061,52.23386584362558,96.54680032729627,684.7778982401427,495.62849274203177,38.65908647457868,137.26675926598682,59.0905162898572,678.4448491563071,629.5564786684927,57.585818150357156,1016.9908974611689,56.99817424482349,193.12854770842637,203.51361921835712,220.97099493309676,96.47253639828233,597.6716025421632,53.42846042813551,159.2260651405978,444.45431441919663,102.2536934137476,356.36633563908237,160.45019206879067,916.7897747708241,663.9300862938982,283.9125702400154,1045.665698706967,390.3610359635465,40.647720600934235,194.1759544954368,233.48080480244124,242.64610958667384,71.4985109575687,137.4099869754671,281.210655508401,493.17210163365934,591.7779831813128,171.54651926223346,37.66399768449556
